mean_pitch,pitch_variability,tempo,mean_intensity,intensity_variability,total_silence_duration,num_pauses,spectral_entropy,jitter,shimmer,hnr,speech_segment_durations,formant_1,formant_2,file_name,mfcc_mean_1,mfcc_mean_2,mfcc_mean_3,mfcc_mean_4,mfcc_mean_5,mfcc_mean_6,mfcc_mean_7,mfcc_mean_8,mfcc_mean_9,mfcc_mean_10,mfcc_mean_11,mfcc_mean_12,mfcc_mean_13,mfcc_std_1,mfcc_std_2,mfcc_std_3,mfcc_std_4,mfcc_std_5,mfcc_std_6,mfcc_std_7,mfcc_std_8,mfcc_std_9,mfcc_std_10,mfcc_std_11,mfcc_std_12,mfcc_std_13
756.75037,581.254,[101.33272059],0.002961984,0.0020484708,0.0,1,19.8106799790843,5.727814,,-1.3736046e-06,135.0,0.9624279,0.81094617,5.mp3,-562.0714721679688,156.71705627441406,5.035635471343994,38.16834259033203,-2.895517587661743,10.761590003967285,-0.9659002423286438,-12.876958847045898,-5.781928539276123,2.2502472400665283,-12.26762580871582,-1.903069019317627,-8.288222312927246,30.04422378540039,26.849123001098633,11.164793014526367,13.349196434020996,14.236599922180176,11.050069808959961,8.378735542297363,10.129124641418457,8.657926559448242,7.412349700927734,7.399602890014648,6.875310897827148,6.8258748054504395
799.7275,614.1139,[107.66601562],0.0022979781,0.0018246465,1.9645351473922903,74,20.54874437304463,5.5827937,,-5.121781e-07,105.0354648526077,0.99622166,0.99622166,37.mp3,-614.2333984375,170.77049255371094,9.480978965759277,11.4193696975708,10.550806999206543,3.823643207550049,1.0676246881484985,-12.311383247375488,-8.461568832397461,-6.634232044219971,-8.395255088806152,2.1052000522613525,-11.632739067077637,46.15357971191406,26.686744689941406,20.643875122070312,18.264690399169922,16.5201358795166,11.282282829284668,9.839680671691895,11.16556167602539,10.372492790222168,9.506221771240234,9.07629108428955,7.344059467315674,9.902987480163574
768.2988,557.2327,[132.51201923],0.0031260997,0.0023040758,0.05877551020408163,4,20.568272177415146,5.36023,,-4.825462e-07,135.94122448979593,1.0076585,1.0076585,21.mp3,-590.5361328125,177.64060974121094,7.056315898895264,11.831964492797852,6.616457462310791,2.917329788208008,1.3285002708435059,-12.992074966430664,-9.958212852478027,-2.464221477508545,-7.942854404449463,1.9048004150390625,-8.295082092285156,43.782867431640625,28.219423294067383,17.991436004638672,19.368738174438477,17.570186614990234,12.340261459350586,9.867722511291504,11.693460464477539,11.531858444213867,9.040777206420898,8.734132766723633,8.006695747375488,8.028526306152344
752.8497,598.9165,[101.33272059],0.0050821216,0.003921686,16.051972789115645,129,21.861786185495752,5.1846747,,-3.9789927e-07,108.94802721088435,0.9154081,0.8976626,17.mp3,-553.4232788085938,159.82205200195312,14.320525169372559,15.097349166870117,4.509076118469238,9.136985778808594,-2.1611392498016357,-14.999338150024414,-6.978394508361816,-5.0992937088012695,-9.496879577636719,-2.19067120552063,-11.223966598510742,57.594696044921875,33.995399475097656,23.415184020996094,25.071020126342773,22.03058433532715,15.544511795043945,12.595231056213379,13.280744552612305,10.148509979248047,10.923511505126953,9.636784553527832,9.906636238098145,9.17905330657959
835.80005,691.88025,[117.45383523],0.00534956,0.003996069,21.86204081632653,161,21.754174082176657,5.454024,,-8.138803e-07,159.13795918367347,0.98736274,0.98736274,41.mp3,-567.1615600585938,155.72442626953125,15.985021591186523,11.820152282714844,1.6933987140655518,3.0535972118377686,-2.089722156524658,-14.088364601135254,-10.290557861328125,-8.65864086151123,-7.3123579025268555,-3.7359423637390137,-10.289518356323242,45.403343200683594,31.106061935424805,20.790468215942383,20.76430892944336,20.60338020324707,13.691993713378906,11.196561813354492,12.41571044921875,8.909994125366211,9.722677230834961,9.384737014770508,8.861603736877441,8.547796249389648
721.18414,616.12823,[161.49902344],0.004076911,0.003037464,8.231473922902495,183,20.69011657433192,5.519815,,-8.569222e-07,142.7685260770975,0.96120846,0.96120846,44.mp3,-580.7999267578125,166.052978515625,17.272388458251953,20.969478607177734,15.77410888671875,8.810456275939941,-4.483663082122803,-10.185141563415527,-8.07992172241211,-10.489592552185059,-11.05884075164795,2.1644606590270996,-7.181332588195801,54.16775894165039,32.05674362182617,20.231704711914062,21.732316970825195,20.799753189086914,12.504549026489258,13.301838874816895,11.869490623474121,10.019808769226074,12.582695960998535,10.173284530639648,8.788191795349121,9.457789421081543
950.2133,775.8472,[114.84375],0.0030806393,0.003173351,37.3772335600907,103,21.3047092670353,5.517861,,-1.2369176e-06,78.6227664399093,0.9684557,0.9684557,118.mp3,-606.5492553710938,131.87074279785156,17.29806137084961,12.177501678466797,9.446378707885742,0.9057180285453796,-6.628644943237305,-12.210854530334473,-9.970717430114746,-3.703458547592163,-5.320908069610596,-4.173842906951904,-4.968522071838379,53.312931060791016,33.3411865234375,24.024925231933594,22.560331344604492,20.804677963256836,14.225802421569824,13.977253913879395,12.223054885864258,10.970394134521484,10.502617835998535,10.179727554321289,9.824995994567871,8.304394721984863
839.76447,645.35297,[139.67483108],0.0031557411,0.0023061591,2.3219954648526078,82,20.99200697066074,5.6952705,,-4.575005e-07,153.67800453514738,0.92318493,0.92318493,22.mp3,-582.9296264648438,157.74525451660156,8.51845645904541,16.503192901611328,2.6791117191314697,1.9163576364517212,-0.2661036550998688,-13.045910835266113,-9.814360618591309,-3.2537403106689453,-6.782649040222168,-3.748286485671997,-8.952391624450684,36.90951919555664,28.527894973754883,16.1041202545166,21.474973678588867,18.83147621154785,13.31167984008789,11.124263763427734,11.804006576538086,8.402853965759277,8.996259689331055,9.228352546691895,8.938754081726074,6.9308600425720215
838.14856,705.5072,[114.84375],0.0045775427,0.003319047,6.664671201814059,106,21.119828425373715,5.4887986,,-4.0263214e-07,159.33532879818594,0.905247,0.905247,2.mp3,-552.6978759765625,161.09715270996094,10.256670951843262,22.7261905670166,0.16086499392986298,3.0645456314086914,-1.2368041276931763,-12.254189491271973,-7.8757452964782715,-3.6726250648498535,-10.490036010742188,4.782060623168945,-7.033173084259033,47.352848052978516,34.529998779296875,17.446914672851562,26.16144561767578,22.060447692871094,13.974395751953125,12.23215389251709,11.365766525268555,11.49572467803955,10.410300254821777,9.34821891784668,9.412561416625977,8.099029541015625
873.43585,682.17883,[120.18531977],0.004497183,0.0031023836,21.21124716553288,107,21.300835209473,5.352116,,-3.359684e-07,136.78875283446712,0.99696505,0.99696505,57.mp3,-552.8074340820312,162.4122314453125,10.85745906829834,5.5862956047058105,8.487106323242188,6.336263179779053,-4.229702472686768,-18.352542877197266,-12.918109893798828,-9.116720199584961,-8.863182067871094,-4.871110916137695,-7.536595821380615,42.32478713989258,29.647294998168945,18.968923568725586,21.998292922973633,17.728771209716797,14.248154640197754,10.488704681396484,11.850311279296875,10.70568561553955,8.817632675170898,9.378860473632812,9.310993194580078,9.06076431274414
890.7376,692.54364,[101.33272059],0.0017029977,0.0014148396,57.49859410430839,219,20.365899551563142,5.52448,,-8.087134e-07,104.5014058956916,0.9231715,0.9231715,117.mp3,-642.3317260742188,158.49534606933594,17.12269401550293,9.699737548828125,9.893260955810547,15.614173889160156,6.139916896820068,-16.144634246826172,-10.029768943786621,-5.07887077331543,-8.138933181762695,-0.12368915975093842,-10.962526321411133,42.94414520263672,29.48889923095703,19.439558029174805,19.35082244873047,16.571121215820312,12.549596786499023,10.389277458190918,14.351985931396484,9.089411735534668,8.215012550354004,9.325334548950195,8.86135196685791,8.78122615814209
842.1202,775.2355,[93.96306818],0.003076587,0.0025195724,16.23074829931973,262,20.199101525880277,5.6391134,,-5.311104e-07,147.7692517006803,0.91830826,0.91830826,98.mp3,-602.001220703125,162.4349822998047,17.509376525878906,18.99344825744629,7.597881317138672,5.037848949432373,0.048345375806093216,-7.377713203430176,-7.4007792472839355,-4.295025825500488,-12.994044303894043,-1.1716225147247314,-4.508439064025879,56.22602844238281,38.91462707519531,21.20496940612793,25.990127563476562,18.08173179626465,14.719122886657715,11.278975486755371,13.229757308959961,10.261630058288574,8.868428230285645,12.082925796508789,9.026915550231934,9.461217880249023
883.04944,679.71454,[107.66601562],0.011332755,0.008805471,30.468934240362813,87,22.741754735753446,5.421445,,-3.9356325e-07,145.5310657596372,0.99631095,0.99631095,59.mp3,-500.3443908691406,158.9669189453125,7.3290300369262695,-1.157333493232727,10.688769340515137,10.197907447814941,-11.730196952819824,-18.21501922607422,-7.8718061447143555,-11.325576782226562,-14.981078147888184,-2.2115590572357178,-11.221270561218262,63.72739791870117,41.98786163330078,26.07897186279297,29.592374801635742,21.578899383544922,14.832280158996582,16.452865600585938,13.1869478225708,10.255343437194824,10.031037330627441,11.255260467529297,9.421625137329102,11.344278335571289
848.132,653.9403,[99.38401442],0.0037108113,0.0030714031,28.926712018140588,95,20.882027116541106,5.415809,,-8.3569506e-07,88.07328798185941,0.98603404,0.98603404,77.mp3,-578.0950317382812,161.63314819335938,17.84025001525879,10.120187759399414,10.505791664123535,9.030730247497559,1.9980813264846802,-10.19497013092041,-8.040307998657227,-6.509469985961914,-5.278548717498779,1.0278371572494507,-10.008955001831055,62.9640007019043,39.31654739379883,22.57321548461914,20.5333194732666,20.507442474365234,15.902399063110352,12.162454605102539,10.775619506835938,10.108159065246582,9.69499683380127,9.374327659606934,8.717461585998535,9.1404447555542
836.7795,680.287,[132.51201923],0.008318876,0.00849891,85.47573696145125,270,21.487946694115298,5.460816,,-7.8903645e-07,172.52426303854875,0.997375,0.997375,84.mp3,-525.5469360351562,130.52752685546875,24.81683349609375,10.249611854553223,4.019669055938721,0.01136100385338068,-10.201845169067383,-16.813928604125977,-10.799806594848633,-12.254734992980957,-12.870240211486816,-5.684868812561035,-9.449243545532227,71.33767700195312,48.54265594482422,23.872896194458008,26.74689483642578,21.367494583129883,14.260202407836914,15.4992036819458,13.353894233703613,11.088055610656738,11.085354804992676,10.333969116210938,10.29691219329834,10.641042709350586
837.1448,708.80347,[117.45383523],0.004882281,0.0034407685,22.519274376417233,127,22.137537772162915,5.2310104,,-9.997882e-07,140.48072562358277,1.02082,1.02082,107.mp3,-587.4495239257812,154.49327087402344,16.603364944458008,10.162430763244629,6.4071125984191895,-6.5765275955200195,-15.985100746154785,-11.589327812194824,-9.671524047851562,-9.314539909362793,-10.31552791595459,-6.428920745849609,-7.972386837005615,47.2828254699707,33.52326965332031,22.532651901245117,21.043428421020508,22.080930709838867,14.444737434387207,14.973596572875977,12.503595352172852,10.324633598327637,11.571283340454102,9.67292594909668,9.805547714233398,8.198617935180664
835.982,671.25244,[151.99908088],0.0014089615,0.0013320274,21.443628117913832,381,20.1139673221324,5.6995044,,-1.1878387e-06,105.55637188208617,0.9677861,0.7477963,93.mp3,-655.3877563476562,145.35910034179688,13.356365203857422,15.47360610961914,12.328388214111328,8.782389640808105,0.39457231760025024,-8.077173233032227,-3.36879825592041,1.7796653509140015,-4.90239143371582,2.0982155799865723,-7.937612056732178,44.457374572753906,24.864707946777344,14.289970397949219,17.308156967163086,17.090866088867188,10.461896896362305,12.00931167602539,13.680850982666016,8.21286392211914,7.88278341293335,8.574389457702637,8.224933624267578,6.757133483886719
882.6585,821.3252,[93.96306818],0.0041323416,0.0033436203,25.73387755102041,85,21.943703204600414,5.3073025,,-6.9310704e-07,106.26612244897959,0.999619,0.999619,105.mp3,-586.782958984375,156.40113830566406,7.031008243560791,12.336339950561523,12.323593139648438,12.551898956298828,-2.580183744430542,-20.19693946838379,-5.657774925231934,-12.018096923828125,-16.528886795043945,-2.2688241004943848,-13.003190994262695,58.680580139160156,35.36982727050781,21.752382278442383,23.092771530151367,16.299663543701172,16.24568748474121,13.639106750488281,14.627055168151855,9.901649475097656,11.219968795776367,12.469234466552734,8.880377769470215,10.859130859375
946.52875,750.95074,[178.20581897],0.0016271693,0.0019864077,49.17061224489796,337,19.91160457032799,5.8358197,,-1.2279785e-06,72.82938775510205,0.95445025,0.80038416,91.mp3,-644.5732421875,140.00621032714844,12.180229187011719,18.566558837890625,7.80403995513916,3.402008056640625,3.3992462158203125,-8.66740894317627,-5.152370929718018,2.7680752277374268,-5.522767543792725,1.0674344301223755,-7.342348575592041,51.871299743652344,25.599571228027344,19.710723876953125,17.3144474029541,13.369817733764648,9.016950607299805,11.121664047241211,12.72879409790039,9.070033073425293,8.83965015411377,9.590625762939453,6.8959221839904785,6.687664985656738
813.36847,683.17725,[101.33272059],0.0021764864,0.0018131473,17.253151927437642,294,20.312037291946314,5.5236335,,-6.8356974e-07,118.74684807256236,0.97119933,0.97119933,99.mp3,-621.9899291992188,158.0272216796875,9.785069465637207,15.044943809509277,18.584611892700195,9.523573875427246,0.4570193290710449,-10.527751922607422,-9.139951705932617,-5.337385177612305,-9.894742012023926,0.2662455439567566,-11.975603103637695,51.366294860839844,32.526607513427734,18.264612197875977,19.180444717407227,16.76647186279297,12.523370742797852,11.758490562438965,11.474054336547852,10.198084831237793,10.616199493408203,9.290761947631836,7.539698123931885,8.66023063659668
701.33704,576.6272,[129.19921875],0.0065599754,0.0058193193,31.451428571428572,135,21.2217109830398,5.40895,,-5.43628e-07,100.54857142857144,0.9750755,0.9750755,87.mp3,-557.1301879882812,143.76390075683594,37.305320739746094,13.502686500549316,-0.810429573059082,3.727856397628784,-0.508338987827301,-21.029956817626953,-16.966777801513672,-2.65895938873291,-6.288797855377197,-10.477886199951172,-9.557209968566895,57.85977554321289,42.358219146728516,21.545921325683594,24.847253799438477,21.720291137695312,15.413369178771973,9.672098159790039,15.118291854858398,14.835433959960938,10.364038467407227,8.597562789916992,10.403406143188477,10.281474113464355
842.4895,589.057,[97.50884434],0.003015422,0.0035279316,38.92390022675737,147,20.636771838891267,5.7228703,,-6.998083e-07,41.07609977324263,0.96063036,0.96063036,53.mp3,-608.9058227539062,153.64352416992188,19.627771377563477,-1.6239368915557861,8.340286254882812,7.216039180755615,-7.168336868286133,-9.870428085327148,-6.485012054443359,-4.6201558113098145,-1.3308887481689453,0.8544081449508667,-3.659468650817871,58.46561050415039,24.600805282592773,25.603416442871094,18.111919403076172,17.389476776123047,8.126622200012207,17.14583969116211,9.73448371887207,7.187405109405518,8.610150337219238,9.319220542907715,6.411624431610107,5.837764263153076
913.75446,746.7974,[129.19921875],0.00617706,0.004335094,12.946666666666667,88,21.494946788524132,5.3327317,,-7.429144e-07,116.05333333333333,1.0006881,1.0006881,68.mp3,-540.9423217773438,172.32595825195312,5.453520774841309,1.3215148448944092,20.497621536254883,16.385591506958008,-7.22697639465332,-17.460315704345703,-8.848454475402832,-12.324875831604004,-15.289758682250977,-2.554734230041504,-6.459190368652344,48.57805252075195,37.49089431762695,20.52092742919922,24.228872299194336,22.05363655090332,16.625045776367188,15.978164672851562,12.901808738708496,10.14985466003418,10.92060375213623,11.997565269470215,9.714570999145508,9.448782920837402
786.5732,653.0447,[120.18531977],0.0014780378,0.0012257518,0.615328798185941,32,19.67310377508941,5.8501306,,-9.930077e-07,112.38467120181406,0.9746011,0.644105,89.mp3,-657.8569946289062,155.41329956054688,11.36322021484375,26.552467346191406,8.57224178314209,13.631915092468262,2.1854498386383057,-2.432443618774414,-10.641252517700195,1.68795907497406,-9.702332496643066,3.4404399394989014,-3.4617133140563965,47.878177642822266,25.58417320251465,14.429658889770508,18.503149032592773,18.44106674194336,11.77116584777832,9.620006561279297,9.649763107299805,11.741280555725098,8.534722328186035,8.72115421295166,9.534578323364258,9.25223159790039
797.83777,632.3731,[156.60511364],0.0028314951,0.0023864852,0.011609977324263039,2,20.86747863096287,5.6541247,,-5.514745e-07,98.98839002267573,0.9713843,0.74514055,35.mp3,-604.30615234375,159.0102996826172,14.607433319091797,14.21777629852295,1.4136043787002563,9.247148513793945,0.8046309947967529,-15.404581069946289,-5.791966438293457,-4.217279434204102,-10.698807716369629,5.177427768707275,-5.497512340545654,38.70133972167969,26.19424819946289,12.561238288879395,19.903112411499023,16.368684768676758,10.605778694152832,9.800884246826172,11.79347038269043,7.535817623138428,7.928537845611572,8.228641510009766,7.510345458984375,6.379211902618408
758.1264,530.7625,[161.49902344],0.0033791948,0.0025040277,0.5804988662131519,27,20.672396089946293,5.586175,,-5.983971e-07,114.41950113378685,0.9719631,0.9719631,33.mp3,-610.4910278320312,167.07510375976562,15.018959045410156,13.103764533996582,4.2961859703063965,2.229626417160034,-1.400797963142395,-15.815902709960938,-10.380849838256836,-3.5781052112579346,-7.594594478607178,2.7759506702423096,-5.467142105102539,30.726665496826172,22.210796356201172,12.37553596496582,15.969767570495605,15.76809310913086,11.995692253112793,10.741463661193848,8.658116340637207,6.825130462646484,6.30192756652832,7.034804344177246,7.454821586608887,5.973623752593994
880.6844,684.2606,[120.18531977],0.0024409932,0.0018120498,0.09287981859410431,5,20.832001065406377,5.6913633,,-6.172466e-07,136.9071201814059,0.9365955,0.7856434,34.mp3,-595.8433837890625,159.68968200683594,6.848499774932861,18.004016876220703,-1.3155412673950195,8.196510314941406,1.0756648778915405,-21.12327003479004,-4.496817588806152,1.2476221323013306,-10.987358093261719,1.2747647762298584,-7.894191741943359,39.59281539916992,29.109058380126953,16.24118423461914,23.250608444213867,20.008563995361328,12.2017822265625,9.851244926452637,12.973077774047852,8.389607429504395,7.36243200302124,8.448139190673828,8.624167442321777,6.976996421813965
957.577,729.6429,[126.04801829],0.004630183,0.0031033682,0.22058956916099773,14,21.026549413329505,5.6580434,,-4.1669261e-07,153.779410430839,0.9158442,0.9158442,65.mp3,-538.4874267578125,173.96229553222656,-3.16668963432312,12.061503410339355,8.09982681274414,8.091194152832031,-6.0225830078125,-16.704654693603516,-2.536478042602539,-5.526886940002441,-15.782522201538086,2.1653716564178467,-11.297279357910156,45.347171783447266,35.001060485839844,19.58606719970703,23.913862228393555,20.716947555541992,15.374667167663574,13.206491470336914,11.835875511169434,10.915706634521484,10.542779922485352,9.471712112426758,8.124368667602539,9.973326683044434
766.2391,623.0019,[117.45383523],0.0061231297,0.0047601177,27.17895691609977,170,21.990722138552876,5.380545,,-2.2327056e-07,148.82104308390024,0.95932126,0.95932126,20.mp3,-535.5526733398438,158.20623779296875,11.400538444519043,16.289226531982422,9.427935600280762,6.979867935180664,-6.338836669921875,-12.18409538269043,-9.301384925842285,-13.150796890258789,-12.851119041442871,1.2853878736495972,-11.506428718566895,52.698333740234375,34.35197830200195,17.094629287719727,21.01297378540039,18.404285430908203,15.162961959838867,14.026527404785156,11.378022193908691,11.087596893310547,13.430603981018066,9.289762496948242,9.212652206420898,10.111769676208496
764.9199,620.0093,[103.359375],0.0029422704,0.0026626945,21.730975056689342,171,21.53914047774073,5.534711,,-1.2087513e-06,74.26902494331065,0.97107095,0.78805166,116.mp3,-631.6615600585938,147.73123168945312,18.249788284301758,12.33909797668457,5.770299434661865,6.961543083190918,-3.139279365539551,-11.105598449707031,-11.04561710357666,-6.012877464294434,-7.359400272369385,-0.45509639382362366,-8.551966667175293,54.767311096191406,31.12952423095703,19.23663902282715,20.203834533691406,17.3956356048584,11.467575073242188,14.379637718200684,13.243887901306152,10.115020751953125,9.788703918457031,9.581006050109863,8.680835723876953,7.8127007484436035
888.5444,651.2465,[215.33203125],0.004426973,0.0038714707,43.46775510204082,122,20.735760915207106,5.50449,,-4.681811e-07,114.53224489795919,1.0058982,1.0058982,70.mp3,-556.6110229492188,159.19358825683594,18.711811065673828,4.661612510681152,4.946658611297607,7.171794414520264,1.5196107625961304,-15.842004776000977,-10.65030574798584,-3.587597131729126,-4.782917022705078,-3.20127534866333,-12.402525901794434,49.698116302490234,29.100936889648438,20.396841049194336,18.936731338500977,14.923009872436523,12.449617385864258,9.087435722351074,12.653874397277832,10.218351364135742,8.867263793945312,10.26889705657959,7.511272430419922,11.033825874328613
789.4218,601.7041,[90.66611842],0.0033896472,0.0026581027,4.423401360544218,158,21.08353646264018,5.3776455,,-4.6201018e-07,170.5765986394558,1.0007434,1.0007434,15.mp3,-592.28515625,172.1189422607422,4.183539390563965,14.40655517578125,6.880411624908447,2.7908260822296143,-2.066862106323242,-13.137657165527344,-4.3838372230529785,-6.529291152954102,-14.194721221923828,2.017119884490967,-9.597984313964844,52.210060119628906,30.434492111206055,19.42463493347168,20.743505477905273,17.879209518432617,13.75256633758545,10.267511367797852,11.8548583984375,8.629688262939453,11.412740707397461,10.065984725952148,8.238687515258789,8.700746536254883
815.1664,637.2665,[107.66601562],0.0038743124,0.0030037658,9.276371882086167,152,21.260235661844245,5.552211,,-3.9011744e-07,116.72362811791383,0.99546623,0.99546623,45.mp3,-582.1224365234375,170.39968872070312,9.662370681762695,11.918429374694824,5.9078168869018555,3.1078147888183594,-3.601858377456665,-14.392526626586914,-9.856926918029785,-8.873407363891602,-7.629915237426758,0.27037951350212097,-11.739032745361328,54.05213165283203,33.71253204345703,20.693626403808594,24.10467529296875,17.110145568847656,14.881280899047852,11.683223724365234,13.013580322265625,11.243125915527344,10.357732772827148,9.671104431152344,7.995392322540283,9.425069808959961
693.2207,584.67035,[135.99917763],0.0012553155,0.0015836516,13.072834467120181,321,19.779883598818007,5.791849,,-1.46738e-06,65.92716553287981,0.98308307,0.66340834,110.mp3,-684.6516723632812,142.4388427734375,18.29367446899414,18.54509162902832,11.725513458251953,12.089001655578613,4.901700496673584,-6.145586967468262,-8.985780715942383,0.738715648651123,-7.902316570281982,2.5032856464385986,-5.961202621459961,62.16437530517578,25.069368362426758,15.114336013793945,16.58697509765625,14.623398780822754,10.013285636901855,8.732991218566895,11.694169998168945,8.597122192382812,8.019726753234863,9.533432006835938,7.640631675720215,8.240286827087402
