mean_pitch,pitch_variability,tempo,mean_intensity,intensity_variability,total_silence_duration,num_pauses,spectral_entropy,jitter,shimmer,hnr,speech_segment_durations,formant_1,formant_2,file_name,mfcc_mean_1,mfcc_mean_2,mfcc_mean_3,mfcc_mean_4,mfcc_mean_5,mfcc_mean_6,mfcc_mean_7,mfcc_mean_8,mfcc_mean_9,mfcc_mean_10,mfcc_mean_11,mfcc_mean_12,mfcc_mean_13,mfcc_std_1,mfcc_std_2,mfcc_std_3,mfcc_std_4,mfcc_std_5,mfcc_std_6,mfcc_std_7,mfcc_std_8,mfcc_std_9,mfcc_std_10,mfcc_std_11,mfcc_std_12,mfcc_std_13
866.6174,670.81226,[89.10290948],0.003930126,0.0023938953,1.787936507936508,29,21.062393268278488,5.391779,,-3.0408395e-07,115.21206349206349,0.93411636,0.93411636,56.mp3,-547.3381958007812,167.43104553222656,-2.0467145442962646,21.14385414123535,3.634664535522461,10.74361515045166,-0.3790050446987152,-15.952054977416992,-9.795085906982422,-6.548863410949707,-11.792588233947754,-0.18422335386276245,-12.396453857421875,41.9449348449707,28.956523895263672,16.583763122558594,22.729454040527344,18.45475959777832,11.478196144104004,11.292196273803711,10.596914291381836,10.242998123168945,10.037392616271973,9.078676223754883,8.375068664550781,9.466550827026367
776.21423,693.6395,[101.33272059],0.0026255995,0.0021248884,28.827573696145123,111,21.106537079615688,5.4902773,,-7.616837e-07,86.17242630385488,0.9636673,0.70985544,94.mp3,-612.0146484375,128.93753051757812,29.688762664794922,14.64273738861084,12.20470905303955,15.704895973205566,-1.3099278211593628,-19.497589111328125,-6.5959391593933105,-2.415971040725708,-9.341269493103027,-4.080177307128906,-5.2868475914001465,38.419837951660156,29.240161895751953,17.768827438354492,21.55732536315918,18.15345573425293,11.012837409973145,11.69942569732666,14.560139656066895,9.060469627380371,8.441678047180176,10.033337593078613,9.124502182006836,7.0789666175842285
837.82465,638.49927,[132.51201923],0.0050894846,0.0037062145,19.62548752834467,95,21.902327184294553,5.0651474,,-6.8344417e-07,111.37451247165532,1.0337895,1.0337895,73.mp3,-581.8587646484375,144.13638305664062,31.44721794128418,-1.3323066234588623,1.898576021194458,5.193633079528809,-5.860750198364258,-17.865169525146484,-10.924653053283691,-4.495510578155518,-4.687504768371582,-2.3041558265686035,-3.873044013977051,28.237958908081055,23.674854278564453,16.10760498046875,17.8365478515625,17.009815216064453,9.885647773742676,12.840794563293457,10.950562477111816,8.654830932617188,8.788168907165527,8.900520324707031,7.420661926269531,6.5574049949646
740.1405,603.31476,[126.04801829],0.00066504057,0.0008032167,21.947755102040816,428,19.02801102933313,5.9409,,-1.638154e-06,64.05224489795918,0.9767334,0.6862857,108.mp3,-697.7877807617188,133.53042602539062,19.703166961669922,17.041357040405273,13.507781028747559,6.023698806762695,4.5681023597717285,-2.9751105308532715,-3.4079229831695557,1.9366103410720825,-4.932025909423828,4.425179958343506,-2.4497759342193604,39.90707015991211,17.166337966918945,15.283777236938477,14.109989166259766,10.089132308959961,8.200725555419922,7.854098320007324,7.5226359367370605,6.4090962409973145,7.305150032043457,6.7833943367004395,6.2096381187438965,6.174368858337402
836.7989,650.9146,[114.84375],0.0070997546,0.0060755364,33.870113378684806,98,21.610556140479652,5.6237307,,-4.2386716e-07,104.1298866213152,0.99096817,0.99096817,66.mp3,-521.7969970703125,149.37648010253906,12.760429382324219,7.1235175132751465,9.05544662475586,6.588140964508057,-10.475770950317383,-23.388925552368164,-7.8934736251831055,-7.372481346130371,-12.76858139038086,-2.163471221923828,-9.068525314331055,56.020294189453125,30.741676330566406,25.031801223754883,19.217859268188477,18.309345245361328,12.398357391357422,12.817839622497559,14.8517427444458,9.297432899475098,9.238877296447754,10.751039505004883,9.694245338439941,8.801361083984375
792.00146,612.60614,[156.60511364],0.001181787,0.0014161093,7.87156462585034,276,19.248804406719337,5.9997144,,-7.0120166e-07,102.12843537414966,1.1405017,1.0470111,48.mp3,-658.5938720703125,154.64308166503906,18.65422248840332,11.574555397033691,11.231424331665039,5.186156749725342,0.5176540017127991,-4.812188625335693,-4.522470951080322,-0.840449869632721,-3.7340526580810547,-0.30708980560302734,-8.75647258758545,41.72450637817383,19.888439178466797,15.434247016906738,15.14017391204834,10.381171226501465,9.97116756439209,8.510503768920898,10.837724685668945,7.999186038970947,7.028592586517334,7.336409091949463,7.559680938720703,6.592325210571289
841.31696,803.76556,[93.96306818],0.0028749504,0.0029710857,35.54975056689342,126,20.379983993928047,5.556822,,-7.892181e-07,69.45024943310658,0.9678168,0.702384,88.mp3,-623.0551147460938,142.91934204101562,21.763296127319336,25.13213539123535,9.929389953613281,9.260680198669434,0.8479281663894653,-12.398917198181152,-8.439146041870117,-6.427650451660156,-11.130016326904297,-3.0070817470550537,-9.1384916305542,60.516448974609375,35.83034896850586,20.118541717529297,25.002948760986328,16.987165451049805,13.745946884155273,9.964319229125977,14.538215637207031,11.10863208770752,10.804302215576172,10.774110794067383,10.002607345581055,11.267571449279785
796.47565,555.3552,[139.67483108],0.0033268388,0.0033035395,17.642721088435373,269,20.185368248840575,5.674293,,-5.709236e-07,77.35727891156462,0.9719653,0.9719653,58.mp3,-606.157958984375,172.7447509765625,17.41478157043457,4.1064019203186035,8.862278938293457,6.663649082183838,-3.3048439025878906,-11.935038566589355,-10.71109676361084,-8.777854919433594,-6.936066150665283,2.081394672393799,-9.370834350585938,58.16463851928711,34.29817199707031,16.5374698638916,20.065200805664062,15.668232917785645,10.52563190460205,11.356616020202637,10.801698684692383,7.774071216583252,11.672633171081543,11.265503883361816,7.146029949188232,9.58558464050293
669.36755,565.7576,[117.45383523],0.0027403804,0.0022870626,9.148662131519274,251,20.24704812677307,5.2775736,,-7.965857e-07,158.85133786848073,0.992625,0.992625,86.mp3,-616.7072143554688,163.0081787109375,18.511070251464844,16.611440658569336,18.920772552490234,13.192652702331543,0.04847295582294464,-9.860920906066895,-1.2687968015670776,-3.331326723098755,-9.644993782043457,3.0413765907287598,-6.367501735687256,57.41615676879883,32.9509391784668,19.861907958984375,18.37152099609375,16.87891960144043,11.65399169921875,12.836601257324219,12.5121431350708,8.891324996948242,11.85285758972168,9.012941360473633,7.863666534423828,9.984932899475098
699.7197,574.37384,[78.30255682],0.0058319904,0.004098014,3.1811337868480725,33,21.79828785125179,5.4675155,,-6.843916e-07,29.818866213151928,0.95489436,0.85895544,18.mp3,-566.1652221679688,164.0727996826172,21.687257766723633,22.08075714111328,-3.3496809005737305,1.3089265823364258,-2.6383354663848877,-18.23710060119629,-8.126324653625488,-4.530297756195068,-8.08586597442627,1.8569557666778564,-10.210869789123535,53.567325592041016,33.2065315246582,20.456981658935547,24.83266830444336,20.07485008239746,13.175065994262695,10.934426307678223,12.623468399047852,9.1122407913208,9.092848777770996,8.60218334197998,8.381906509399414,9.694589614868164
841.38403,606.1153,[105.46875],0.002506103,0.0023594997,30.984761904761903,219,20.26402752449145,5.7548265,,-9.4984557e-07,88.01523809523809,0.9482943,0.9482943,80.mp3,-617.6344604492188,167.36688232421875,10.908783912658691,6.384918212890625,7.793850421905518,8.817837715148926,0.28823941946029663,-9.345974922180176,-5.201067924499512,-6.254827499389648,-11.045868873596191,0.14686952531337738,-8.194068908691406,67.04385375976562,37.8880615234375,21.465242385864258,19.273902893066406,18.125741958618164,14.621853828430176,10.880077362060547,10.115431785583496,9.700682640075684,9.999134063720703,8.815114974975586,8.332242012023926,9.586543083190918
747.26514,631.92145,[126.04801829],0.0020418547,0.0015382802,0.8243083900226758,24,21.060346318811003,5.3719015,,-9.615874e-07,102.17569160997732,0.9771255,0.7949059,115.mp3,-650.9550170898438,157.80813598632812,14.29382610321045,19.48806381225586,10.456988334655762,6.068692684173584,2.4736738204956055,-10.479758262634277,-13.49817180633545,0.5551765561103821,-8.67757797241211,-2.596259593963623,-8.509815216064453,39.844356536865234,27.959917068481445,15.217902183532715,20.676483154296875,16.225542068481445,10.219923973083496,9.635562896728516,10.043524742126465,10.030793190002441,7.8969902992248535,8.05585765838623,8.987421035766602,7.986761093139648
888.7256,712.99524,[135.99917763],0.0055433796,0.0044206837,27.65714285714286,125,21.396782949491612,5.445857,,-3.4270832e-07,124.34285714285714,0.99940234,0.99940234,19.mp3,-540.2960205078125,166.52291870117188,9.59969425201416,8.035296440124512,8.596412658691406,4.312588691711426,-5.498186111450195,-19.854753494262695,-12.030006408691406,-10.079460144042969,-11.138851165771484,-3.33335542678833,-10.622018814086914,52.1071662902832,31.000141143798828,23.224828720092773,22.41976547241211,18.304832458496094,14.929987907409668,11.595458984375,12.198521614074707,11.648783683776855,9.987785339355469,9.725128173828125,9.497917175292969,9.554580688476562
784.9162,621.7684,[123.046875],0.006090528,0.0052670646,42.353197278911566,172,21.295600787151532,5.5772147,,-3.5043317e-07,166.64680272108845,0.9377992,0.9377992,47.mp3,-534.3896484375,148.50718688964844,20.315719604492188,14.992707252502441,4.7296833992004395,5.460601806640625,-4.137561321258545,-15.907024383544922,-5.416548252105713,-10.024852752685547,-13.463770866394043,-3.7903361320495605,-9.969980239868164,57.16722106933594,35.23738098144531,22.452308654785156,22.98202133178711,23.078020095825195,15.820451736450195,14.467016220092773,13.120061874389648,10.396677017211914,11.640405654907227,10.518820762634277,9.191394805908203,10.317447662353516
857.30646,676.9842,[120.18531977],0.008474181,0.0073031783,32.54031746031746,89,22.560625273972274,5.3686457,,-8.400211e-07,116.45968253968255,0.9982701,0.9982701,78.mp3,-519.101318359375,144.2530059814453,7.102336883544922,7.937004089355469,4.191256046295166,6.480110168457031,-9.007919311523438,-30.1440486907959,-11.425493240356445,-9.156387329101562,-15.757261276245117,-1.1810314655303955,-7.592180252075195,72.3640365600586,42.69547653198242,27.45772933959961,23.489459991455078,22.315814971923828,14.949761390686035,12.98927116394043,17.834474563598633,10.600793838500977,9.41002082824707,11.559401512145996,9.587027549743652,8.835282325744629
1020.35736,841.1351,[132.51201923],0.004066573,0.0031656616,13.352471655328799,69,22.089122507132355,5.6166825,,-8.537779e-07,77.6475283446712,0.9110859,0.9110859,113.mp3,-591.3850708007812,148.60203552246094,4.417057037353516,11.880321502685547,8.234413146972656,4.971965789794922,-13.270525932312012,-16.859716415405273,-3.4134609699249268,-6.22665548324585,-10.052172660827637,-2.5385525226593018,-11.610528945922852,55.42509841918945,37.23973846435547,24.864906311035156,23.988683700561523,24.69205665588379,18.48484992980957,15.253458976745605,13.134584426879883,9.21693229675293,9.710244178771973,9.56641674041748,10.214083671569824,8.880888938903809
743.787,595.51855,[126.04801829],0.005653891,0.004590856,23.858503401360544,98,21.244746396473815,5.496628,,-3.4464736e-07,92.14149659863945,0.96916234,0.96916234,72.mp3,-552.1370239257812,155.69129943847656,22.84054946899414,17.950048446655273,0.970809280872345,5.330697536468506,-0.377725750207901,-17.426651000976562,-9.931565284729004,-7.7223944664001465,-10.240509986877441,-1.7986490726470947,-10.259350776672363,48.703697204589844,30.272035598754883,16.924253463745117,24.398632049560547,17.15837860107422,11.979679107666016,11.874357223510742,12.74743938446045,10.781109809875488,9.356348991394043,10.620038032531738,8.735833168029785,9.370184898376465
750.5473,661.47833,[129.19921875],0.0018565387,0.0016447983,5.013242630385488,156,20.510555661154086,5.530857,,-8.185981e-07,113.98675736961451,0.9373285,0.9373285,96.mp3,-652.1155395507812,149.60397338867188,16.17050552368164,21.22272491455078,15.544466018676758,6.388980388641357,0.3779933452606201,-12.509001731872559,-8.082200050354004,1.7175697088241577,-5.9017333984375,2.1961231231689453,-7.445878028869629,38.69904708862305,28.01133918762207,16.815139770507812,22.019859313964844,15.812871932983398,9.334458351135254,13.144441604614258,11.951550483703613,8.844003677368164,9.089701652526855,9.657469749450684,7.765647888183594,6.502098560333252
734.3121,548.7739,[107.66601562],0.0018619595,0.001503025,0.0,1,19.35530135188748,5.9016128,,-6.640521e-07,132.0,0.98381007,0.98381007,9.mp3,-627.1505126953125,171.56362915039062,15.0471773147583,15.748554229736328,10.302505493164062,4.133236408233643,3.1271796226501465,-11.399247169494629,-4.983865737915039,0.90615314245224,-7.989462375640869,0.2426391988992691,-10.863965034484863,35.317447662353516,21.690013885498047,13.613776206970215,15.740863800048828,10.622790336608887,9.621047973632812,7.686390399932861,10.845952987670898,8.418554306030273,7.887472152709961,7.516568660736084,7.0513410568237305,8.01661491394043
905.30963,732.918,[92.28515625],0.0066853543,0.004710238,17.14684807256236,85,22.39493409579789,5.3736453,,-5.4709983e-07,162.85315192743764,0.99827766,0.99827766,42.mp3,-535.9940185546875,158.9561767578125,10.134263038635254,8.494688034057617,2.242933511734009,5.908759117126465,-14.220060348510742,-27.885639190673828,-5.550490856170654,-2.34017276763916,-11.41537094116211,-4.606079578399658,-6.128749847412109,50.976524353027344,33.792572021484375,23.992963790893555,23.90939712524414,20.59974479675293,14.654149055480957,13.729979515075684,15.816681861877441,9.591375350952148,10.512495040893555,10.956340789794922,10.3193359375,8.39135456085205
754.44244,552.70496,[112.34714674],0.005687466,0.0050572488,38.26176870748299,120,21.627647073184466,5.3619127,,-5.9786083e-07,101.738231292517,0.9791591,0.9791591,50.mp3,-562.0201416015625,162.69520568847656,22.162494659423828,7.199406147003174,1.4326796531677246,12.23776626586914,2.5685904026031494,-18.319326400756836,-7.477770805358887,-1.257767915725708,-9.529776573181152,-2.0039658546447754,-11.623226165771484,59.418487548828125,32.61534118652344,18.960201263427734,21.781475067138672,16.64167022705078,12.262219429016113,9.10030746459961,15.46225357055664,9.234119415283203,8.897018432617188,11.456550598144531,8.528046607971191,10.202706336975098
918.0987,739.8112,[92.28515625],0.0059294016,0.004240192,6.466757369614513,98,20.564601613623484,5.6226172,,-4.846028e-07,90.53324263038549,0.963443,0.963443,46.mp3,-506.91400146484375,154.97018432617188,-4.162886142730713,28.18819236755371,1.0303469896316528,-0.7008962631225586,0.5584399700164795,-13.56963062286377,-12.290035247802734,-11.487092971801758,-9.01439094543457,-1.8687118291854858,-12.37794017791748,34.84565734863281,26.272186279296875,12.526461601257324,12.56456470489502,15.599781036376953,11.68544864654541,9.478482246398926,8.07873821258545,10.231082916259766,10.849383354187012,8.573494911193848,8.481729507446289,9.684537887573242
972.7903,801.12115,[132.51201923],0.004167024,0.0030535704,27.457596371882087,78,21.942839275351762,5.336974,,-9.975004e-07,166.5424036281179,1.003628,1.003628,114.mp3,-584.675048828125,146.53993225097656,5.176523685455322,8.475899696350098,15.87094783782959,5.851682186126709,-15.973319053649902,-22.047386169433594,-8.774412155151367,-6.3501129150390625,-10.971653938293457,-9.272990226745605,-8.685765266418457,51.669281005859375,33.87000274658203,23.042783737182617,24.1174373626709,21.583770751953125,13.16239070892334,15.501325607299805,12.658524513244629,10.005316734313965,9.187702178955078,9.582250595092773,10.296819686889648,8.432337760925293
743.04706,554.5312,[129.19921875],0.0025536527,0.0017796295,0.1872108843537415,11,20.785296168544235,5.5254383,,-7.2544196e-07,143.81278911564627,0.91831017,0.91831017,23.mp3,-599.6104736328125,163.0675811767578,14.75328254699707,14.369020462036133,6.969629287719727,0.3522481620311737,0.7699093222618103,-5.817545413970947,-10.747828483581543,-4.142845630645752,-5.757521629333496,0.9269168972969055,-3.9115049839019775,37.36055374145508,24.897233963012695,14.452964782714844,19.19814109802246,16.87982177734375,10.226766586303711,9.989503860473633,9.454277038574219,10.227128028869629,9.236085891723633,8.477648735046387,8.24471664428711,6.9547224044799805
811.96954,595.17505,[99.38401442],0.0024416496,0.0034119184,90.03537414965986,107,20.1528758370699,5.8534427,,-1.4036576e-06,65.96462585034014,0.9693039,0.9693039,76.mp3,-623.822998046875,126.69644165039062,25.350887298583984,6.999345302581787,6.715948581695557,5.980075836181641,-1.3567060232162476,-7.735841751098633,-4.481278419494629,-6.910807132720947,-6.971160411834717,-2.2610955238342285,-7.351629257202148,67.35346984863281,37.373199462890625,22.898515701293945,17.812002182006836,15.708739280700684,11.867770195007324,11.233904838562012,11.517834663391113,8.701895713806152,9.936311721801758,9.036876678466797,7.914791107177734,10.32143783569336
772.14343,589.3055,[129.19921875],0.006208709,0.005341913,41.78430839002267,97,21.805449369862526,5.583058,,-3.8059386e-07,111.2159410430839,0.9649593,0.9649593,8.mp3,-533.0203857421875,150.24070739746094,19.406850814819336,8.471353530883789,1.0165563821792603,6.443172454833984,-0.4678272306919098,-16.981407165527344,-5.519689083099365,-6.264773845672607,-11.038777351379395,1.0675795078277588,-7.384843826293945,60.528934478759766,33.95182800292969,22.4499568939209,22.679168701171875,19.681396484375,12.944173812866211,11.43752384185791,14.990352630615234,10.223799705505371,8.566913604736328,10.578539848327637,8.472228050231934,8.284232139587402
913.6439,677.0088,[114.84375],0.0058881952,0.003922984,9.717551020408163,83,21.849586763597802,5.5019627,,-4.668752e-07,108.28244897959183,0.92007565,0.92007565,25.mp3,-540.3367919921875,157.72462463378906,9.173324584960938,-1.1230266094207764,2.263913154602051,0.6695883870124817,-9.502212524414062,-12.691298484802246,-9.282480239868164,-5.984952449798584,-9.920022010803223,0.6390432715415955,-8.877730369567871,41.59959411621094,30.186771392822266,20.565874099731445,23.010038375854492,21.573387145996094,14.148364067077637,12.07935619354248,11.91300106048584,10.598856925964355,10.35871410369873,9.912879943847656,9.423319816589355,8.445549964904785
886.8972,722.0871,[107.66601562],0.0059131095,0.0043300334,23.661133786848072,99,21.43786445534806,5.338898,,-4.631043e-07,170.33886621315193,0.9778745,0.9778745,39.mp3,-539.2291870117188,163.0640411376953,7.049144744873047,6.87454891204834,18.3804874420166,11.985200881958008,-6.022697925567627,-13.916716575622559,-8.152722358703613,-10.722115516662598,-10.335780143737793,-0.8060175180435181,-7.052190780639648,48.8882942199707,36.474281311035156,22.453392028808594,26.562393188476562,22.59498405456543,18.056068420410156,14.13782787322998,10.8698148727417,11.172443389892578,10.128704071044922,10.456233024597168,9.112894058227539,11.477248191833496
814.43085,609.2514,[114.84375],0.0061379382,0.003610544,5.040090702947846,88,22.48844555645025,5.285189,,-3.8381077e-07,153.95990929705215,1.018011,1.018011,26.mp3,-551.1417236328125,165.74197387695312,8.200837135314941,5.220142364501953,5.131747722625732,8.4357271194458,-4.690889835357666,-21.83378791809082,-14.894180297851562,-4.4527387619018555,-2.400967597961426,-6.508547306060791,-11.363090515136719,44.179630279541016,27.054874420166016,19.386123657226562,22.976207733154297,18.756803512573242,12.199457168579102,11.886985778808594,13.259320259094238,9.532779693603516,9.245964050292969,9.375393867492676,9.252532958984375,8.724206924438477
940.9924,714.7358,[117.45383523],0.0057254196,0.0054134117,47.63573696145125,233,21.746760460899463,5.600004,,-8.6254056e-07,80.36426303854876,0.9516984,0.9516984,40.mp3,-515.8921508789062,117.33008575439453,22.06766700744629,4.42726469039917,2.1785545349121094,1.2642124891281128,-8.347430229187012,-17.582191467285156,-9.5289306640625,-3.6389195919036865,-4.193603038787842,-3.3225748538970947,-5.873365879058838,50.22917938232422,28.77351951599121,23.876972198486328,19.5380802154541,17.786121368408203,12.407145500183105,12.599275588989258,13.500176429748535,9.216948509216309,8.565984725952148,9.262395858764648,10.100212097167969,8.077265739440918
892.61707,705.07654,[129.19921875],0.003518042,0.0027003365,5.259319727891157,68,20.54591990548914,5.6592984,,-3.987024e-07,48.74068027210885,0.94293344,0.86212504,49.mp3,-567.9196166992188,159.90232849121094,6.2164740562438965,17.00653648376465,6.269863128662109,5.107067584991455,2.9770519733428955,-15.135348320007324,-8.219350814819336,-1.6250951290130615,-8.563604354858398,1.1490384340286255,-10.122893333435059,49.39678192138672,27.899490356445312,19.86582374572754,20.945175170898438,16.607927322387695,12.012992858886719,10.420086860656738,11.303555488586426,8.974732398986816,9.581623077392578,9.974563598632812,7.731841564178467,8.779932975769043
851.33453,649.5387,[126.04801829],0.0035238974,0.0024156475,0.0,1,20.36588201979926,5.6122847,,-7.1684303e-07,130.0,0.96267474,0.96267474,71.mp3,-570.226318359375,177.00534057617188,0.27179792523384094,16.49844741821289,9.994633674621582,6.565234661102295,1.0667896270751953,-10.853416442871094,-12.170342445373535,-5.544003486633301,-9.139137268066406,-0.30399319529533386,-8.48004150390625,46.15963363647461,30.201932907104492,17.3687686920166,21.815019607543945,21.52199363708496,12.018868446350098,11.464290618896484,9.71998119354248,10.158319473266602,11.191715240478516,8.685176849365234,8.5769624710083,9.193527221679688
823.6293,703.71484,[84.72079918],0.0039692423,0.0030164504,20.253333333333334,92,21.531891583458986,5.4174213,,-8.824314e-07,88.74666666666667,0.9662956,0.9662956,100.mp3,-601.8218383789062,139.5995330810547,21.94011878967285,11.509675979614258,7.50429105758667,4.897593975067139,-7.105602264404297,-20.841886520385742,-12.431485176086426,-4.024375915527344,-8.187707901000977,-7.605767250061035,-2.563600778579712,45.673728942871094,34.585689544677734,20.723705291748047,25.061906814575195,21.997705459594727,14.714393615722656,13.431303977966309,15.21367359161377,10.827967643737793,9.255661964416504,9.243232727050781,8.75827693939209,8.079055786132812
823.50385,642.96704,[114.84375],0.0035489833,0.002484788,14.489251700680272,105,20.923044238894157,5.4379973,,-4.6267775e-07,153.51074829931972,0.97929716,0.97929716,61.mp3,-585.1331787109375,170.91600036621094,15.474066734313965,10.081015586853027,7.987452983856201,8.66434097290039,-2.618190050125122,-18.03582191467285,-11.050710678100586,-6.886862277984619,-8.014985084533691,-4.0575127601623535,-12.21412181854248,44.09359359741211,33.534568786621094,18.706724166870117,23.81328582763672,20.461463928222656,15.081791877746582,13.023351669311523,12.22631549835205,8.696831703186035,9.240196228027344,9.499573707580566,8.02376651763916,10.255331039428711
584.80975,425.25116,[129.19921875],0.0029370114,0.0028027967,0.10448979591836735,9,20.718007948383963,5.2753935,,-6.3025107e-07,128.89551020408163,0.9774141,0.7542811,29.mp3,-615.6255493164062,148.44020080566406,34.39688491821289,16.50942039489746,2.0386364459991455,4.888153553009033,-1.5552031993865967,-8.181917190551758,-7.352899551391602,-4.1819257736206055,-4.367851257324219,-2.154879331588745,-8.442402839660645,47.43406677246094,26.575733184814453,16.76131820678711,22.800188064575195,15.750774383544922,10.682039260864258,8.959242820739746,9.85995101928711,6.994687557220459,6.998871803283691,7.379125595092773,6.3934407234191895,6.842767238616943
