mean_pitch,pitch_variability,tempo,mean_intensity,intensity_variability,total_silence_duration,num_pauses,spectral_entropy,jitter,shimmer,hnr,speech_segment_durations,formant_1,formant_2,file_name,mfcc_mean_1,mfcc_mean_2,mfcc_mean_3,mfcc_mean_4,mfcc_mean_5,mfcc_mean_6,mfcc_mean_7,mfcc_mean_8,mfcc_mean_9,mfcc_mean_10,mfcc_mean_11,mfcc_mean_12,mfcc_mean_13,mfcc_std_1,mfcc_std_2,mfcc_std_3,mfcc_std_4,mfcc_std_5,mfcc_std_6,mfcc_std_7,mfcc_std_8,mfcc_std_9,mfcc_std_10,mfcc_std_11,mfcc_std_12,mfcc_std_13
856.98926,662.2006,[112.34714674],0.0048739454,0.004241667,22.651156462585035,112,21.008873627700027,5.624102,,-4.4876617e-07,90.34884353741496,0.9784583,0.9784583,60.mp3,-568.7246704101562,165.23684692382812,11.845029830932617,2.9549295902252197,8.975714683532715,12.951701164245605,0.046891484409570694,-21.74302101135254,-15.590657234191895,-8.261578559875488,-9.168521881103516,-4.202253341674805,-12.023293495178223,59.3249397277832,33.3213996887207,22.895465850830078,23.489240646362305,18.585773468017578,12.643723487854004,10.784388542175293,14.15369987487793,10.085779190063477,8.55484676361084,10.161457061767578,7.970305442810059,9.072665214538574
806.5403,678.45966,[101.33272059],0.0024083774,0.0017390302,1.9504761904761905,59,21.22247143290519,5.2124176,,-7.3081793e-07,151.04977324263038,0.92128795,0.92128795,67.mp3,-614.3544311523438,168.31515502929688,8.101359367370605,13.964156150817871,8.227255821228027,7.329130172729492,2.998525619506836,-11.739957809448242,-9.987114906311035,-1.9675194025039673,-3.576202869415283,6.109138011932373,-8.838775634765625,42.76092529296875,28.58963966369629,15.653554916381836,22.45322608947754,18.212146759033203,11.488166809082031,10.711984634399414,10.855786323547363,8.443282127380371,8.307019233703613,9.080090522766113,9.265417098999023,8.052838325500488
901.2192,707.27527,[123.046875],0.004884468,0.004752481,33.66122448979592,95,21.681882431811328,5.442134,,-6.760878e-07,89.33877551020409,0.9317905,0.9317905,69.mp3,-568.8868408203125,142.01255798339844,20.876964569091797,9.945639610290527,2.9244041442871094,14.073725700378418,3.4455127716064453,-23.288593292236328,-14.426468849182129,-3.619215250015259,-8.782503128051758,-5.873899459838867,-11.759121894836426,58.16067886352539,35.347042083740234,19.071189880371094,21.00359344482422,18.2515811920166,14.597846031188965,10.108184814453125,14.392033576965332,10.109088897705078,8.358037948608398,10.878473281860352,10.902449607849121,10.231344223022461
870.9203,640.17377,[87.59269068],0.004583894,0.0034077172,6.358367346938776,127,21.484445510350255,5.4648676,,-6.0553685e-07,126.64163265306122,0.93339336,0.93339336,64.mp3,-550.279541015625,158.07614135742188,3.6272552013397217,7.371128082275391,4.309714317321777,0.7662364840507507,-7.494271755218506,-16.16904067993164,-8.20518970489502,-5.978482246398926,-5.906318187713623,-0.7713950276374817,-3.68337082862854,43.00784683227539,23.69492530822754,22.485275268554688,19.43434715270996,19.590349197387695,13.180641174316406,12.786054611206055,11.651933670043945,8.663394927978516,8.766060829162598,8.882706642150879,8.20557975769043,6.763713836669922
816.1718,663.88916,[129.19921875],0.0028781958,0.0021363203,0.17414965986394557,11,20.357226382906504,5.689617,,-3.4819976e-07,185.82585034013604,0.9296932,0.9296932,14.mp3,-592.6192626953125,165.9978790283203,4.727283954620361,18.96086883544922,7.621082782745361,6.483613014221191,2.691420555114746,-14.469048500061035,-9.837553024291992,-2.8227882385253906,-13.551435470581055,1.6415001153945923,-7.269377708435059,43.63166046142578,29.938722610473633,16.375349044799805,20.783130645751953,19.269569396972656,12.339963912963867,10.18822956085205,10.873369216918945,10.361002922058105,9.929924011230469,9.901744842529297,8.159821510314941,9.394501686096191
898.6982,669.8406,[123.046875],0.002484334,0.002265467,0.0,1,20.623392730599257,5.6780334,,-6.0367427e-07,86.0,1.0192024,1.0192024,32.mp3,-610.8187255859375,171.2654571533203,8.418680191040039,7.188566207885742,5.376720905303955,6.626720905303955,1.4906353950500488,-11.94053840637207,-7.724156379699707,-6.2196478843688965,-8.232392311096191,6.1201171875,-9.38776683807373,35.90140151977539,19.786657333374023,12.468960762023926,13.2387056350708,12.21041202545166,7.43682336807251,11.115950584411621,9.371054649353027,7.204725742340088,7.615654468536377,7.292910575866699,7.012850284576416,6.188836097717285
792.22473,625.07605,[129.19921875],0.0010795525,0.0011578534,0.34829931972789113,17,19.843971257280558,5.7777567,,-9.704728e-07,93.65170068027211,0.97762185,0.59030026,92.mp3,-672.0571899414062,139.3868408203125,15.56017780303955,21.11561393737793,9.644909858703613,7.509090900421143,5.3333234786987305,-3.857879161834717,-3.9690184593200684,3.388655424118042,-3.645676851272583,2.4988009929656982,-9.54898738861084,35.39559555053711,17.899593353271484,13.064332008361816,18.351716995239258,13.70179271697998,9.007509231567383,8.677993774414062,10.27352523803711,7.700881004333496,7.402478218078613,8.417722702026367,6.240111827850342,6.539473533630371
1029.9885,745.4084,[120.18531977],0.008286372,0.005817941,22.929705215419503,110,22.044178013865643,5.642223,,-5.4791207e-07,155.0702947845805,0.97046965,0.97046965,54.mp3,-486.2480773925781,146.5420379638672,1.9368830919265747,1.3853758573532104,-3.359264850616455,3.3968944549560547,-11.831275939941406,-23.466840744018555,-9.874646186828613,-9.25229549407959,-7.117218971252441,-5.530525207519531,-10.639693260192871,50.440982818603516,33.50506591796875,25.53877067565918,27.204496383666992,22.66557502746582,15.474467277526855,13.82896614074707,13.513108253479004,11.05422306060791,10.378866195678711,10.569032669067383,9.572829246520996,9.185781478881836
799.18567,642.16766,[99.38401442],0.0051846583,0.0039419113,10.263219954648527,55,21.780047629226367,5.5099688,,-5.77156e-07,74.73678004535148,0.93784213,0.93784213,52.mp3,-565.2173461914062,156.57986450195312,13.851824760437012,10.850907325744629,4.013114929199219,1.70188570022583,-8.054994583129883,-20.28362274169922,-15.401632308959961,-10.40642261505127,-7.4974212646484375,-5.010494709014893,-8.384530067443848,43.20313262939453,33.812870025634766,20.082290649414062,28.399211883544922,22.61020278930664,11.828527450561523,15.082878112792969,12.397250175476074,9.516911506652832,10.8131103515625,9.813937187194824,9.610998153686523,8.197855949401855
787.9176,636.54767,[101.33272059],0.0034781485,0.0026103882,1.230657596371882,40,20.548625971792166,5.675255,,-4.994458e-07,98.76934240362812,0.97439134,0.97439134,51.mp3,-588.2407836914062,161.9032440185547,14.242512702941895,8.774273872375488,13.737879753112793,7.104555130004883,-10.485369682312012,-15.959357261657715,-3.8347856998443604,-2.125518321990967,-6.765486717224121,-1.2818419933319092,-7.900323867797852,36.7674446105957,24.061552047729492,18.589513778686523,17.345823287963867,18.04939079284668,11.530401229858398,12.467803955078125,11.9956636428833,9.2389554977417,8.478017807006836,9.297099113464355,8.334589004516602,7.005843162536621
815.64404,599.7808,[135.99917763],0.009371307,0.009455897,45.1124716553288,107,22.235704789045137,5.3791647,,-3.9137922e-07,87.8875283446712,1.0096177,1.0096177,43.mp3,-505.4795837402344,132.34158325195312,23.942712783813477,7.298122882843018,0.428318053483963,4.435908794403076,0.45548924803733826,-19.920249938964844,-14.962336540222168,-4.117917060852051,-10.39973258972168,-9.747210502624512,-7.899208068847656,68.83834075927734,39.68762969970703,24.363021850585938,16.879108428955078,18.29435920715332,15.07011890411377,9.908061027526855,16.30540657043457,12.605445861816406,8.817706108093262,11.55342960357666,10.277546882629395,9.823705673217773
744.91864,524.80896,[161.49902344],0.0013484417,0.0022537238,78.63219954648527,46,19.61410345052362,5.9534316,,-1.6184825e-06,25.36780045351474,0.98086154,0.76822364,83.mp3,-662.3031616210938,130.30996704101562,28.567588806152344,9.550504684448242,6.2799272537231445,8.824819564819336,3.2299859523773193,-5.266618251800537,-3.6983940601348877,-4.021783828735352,-6.968711853027344,-0.7485591173171997,-6.489789962768555,49.719242095947266,21.381364822387695,14.447108268737793,16.110363006591797,11.407918930053711,8.611519813537598,7.496176719665527,9.041278839111328,7.156700611114502,6.428592205047607,7.2074809074401855,6.343776702880859,7.958118438720703
717.3727,543.7822,[129.19921875],0.0031386002,0.0023295335,0.0,1,20.572430746293783,5.6427026,,-2.3335615e-07,58.0,0.94327635,0.94327635,11.mp3,-594.7429809570312,173.42298889160156,9.380539894104004,20.164623260498047,1.8394896984100342,6.56076192855835,5.06022310256958,-12.67825698852539,-4.641491413116455,1.5616955757141113,-10.477651596069336,1.6773955821990967,-8.653397560119629,42.52106857299805,23.639453887939453,13.882508277893066,18.97032356262207,15.869803428649902,12.150742530822754,8.473282814025879,11.71253776550293,10.191022872924805,8.773826599121094,9.100469589233398,7.073905944824219,7.693987846374512
891.025,657.6235,[93.96306818],0.0027270983,0.0020224315,0.5340589569160997,29,20.897302634485204,5.5626655,,-4.7968587e-07,123.4659410430839,1.0052762,1.0052762,27.mp3,-609.02978515625,172.1229705810547,6.6044816970825195,1.8908559083938599,12.32095718383789,2.5383434295654297,-5.523497581481934,-10.631779670715332,-7.303872108459473,-3.297070264816284,-3.7202892303466797,-0.2621184289455414,-7.383255958557129,40.528873443603516,23.2082462310791,22.1570987701416,18.989686965942383,17.15644645690918,10.33255672454834,11.987521171569824,11.433431625366211,8.452682495117188,8.565706253051758,9.285604476928711,9.749410629272461,7.355189323425293
868.3322,724.73315,[117.45383523],0.00246838,0.00249091,26.273378684807255,80,21.11798524469557,5.7049274,,-1.2871847e-06,67.72662131519274,0.9629213,0.71710414,79.mp3,-623.2528076171875,134.1541748046875,23.745288848876953,21.216522216796875,-3.409205436706543,6.730295658111572,0.8250756859779358,-16.076318740844727,-8.49797534942627,-3.8647074699401855,-16.479019165039062,0.3607925772666931,-4.557645797729492,49.408538818359375,28.181638717651367,18.663597106933594,26.406084060668945,17.035762786865234,11.5492525100708,10.790438652038574,13.244056701660156,10.2750244140625,9.182809829711914,12.551430702209473,8.82718563079834,9.309798240661621
672.5034,601.3693,[132.51201923],0.004308004,0.004327283,50.805079365079365,120,21.80455966619855,5.2070546,,-1.1889447e-06,107.19492063492063,1.0320984,1.0320984,111.mp3,-617.8880004882812,132.0301513671875,35.56623077392578,13.638171195983887,12.277752876281738,10.611347198486328,-0.65107262134552,-13.627123832702637,-11.78268051147461,-8.441768646240234,-11.173317909240723,-10.418988227844238,-11.845685005187988,50.30633544921875,33.84117889404297,18.031124114990234,16.031082153320312,15.192630767822266,11.547600746154785,9.74873161315918,13.392518043518066,11.45821762084961,9.787062644958496,10.900909423828125,11.31717586517334,10.610280990600586
1090.0579,822.0359,[123.046875],0.0055599194,0.0033437402,0.4179591836734694,13,21.306744677543463,5.4861827,,-2.5413996e-07,143.58204081632653,0.9767033,0.9767033,55.mp3,-501.28192138671875,161.62367248535156,-13.66000747680664,17.587905883789062,0.821019172668457,4.154480934143066,-8.060932159423828,-17.861677169799805,-9.616851806640625,-2.7167398929595947,-16.88092041015625,-3.5891740322113037,-15.461684226989746,38.48878860473633,26.67474365234375,17.199079513549805,20.18317222595215,20.58390235900879,14.019448280334473,12.259603500366211,10.184123992919922,9.862220764160156,8.906879425048828,8.65604305267334,8.431282043457031,8.958572387695312
740.848,599.09,[114.84375],0.0018323176,0.0026862654,75.51446712018141,59,20.048656031465082,5.642467,,-1.3832024e-06,39.48553287981859,0.9159595,0.9159595,103.mp3,-646.869140625,116.44149780273438,32.14475631713867,10.981866836547852,9.46834945678711,11.0440092086792,2.627539873123169,-7.851956844329834,-5.309295654296875,-2.379507541656494,-2.7775626182556152,0.4373169243335724,-3.921987295150757,60.25387191772461,37.03440475463867,17.967971801757812,17.530601501464844,14.510174751281738,11.036299705505371,11.178937911987305,11.109048843383789,8.704177856445312,9.015323638916016,9.513769149780273,7.071032524108887,8.13057804107666
791.14703,741.47894,[109.95678191],0.0026978587,0.0022044717,40.91356009070295,165,21.638911042462933,5.4629145,,-6.605232e-07,92.08643990929706,0.94942176,0.66080034,95.mp3,-611.0557861328125,136.2950897216797,17.108489990234375,29.564579010009766,0.18875905871391296,12.78690242767334,-3.163109540939331,-14.719149589538574,-3.704700231552124,-3.1142830848693848,-8.390488624572754,-2.21832537651062,-8.48283576965332,51.297279357910156,35.43475341796875,21.11064338684082,24.955955505371094,23.751081466674805,15.864007949829102,13.440921783447266,13.08753776550293,9.313408851623535,9.324055671691895,9.951852798461914,8.462775230407715,7.4620137214660645
761.77893,650.0776,[161.49902344],0.004089445,0.0037565145,34.25342403628118,73,20.96922152392074,5.3716416,,-9.297673e-07,73.74657596371883,0.98538065,0.98538065,90.mp3,-587.26123046875,143.48423767089844,24.658349990844727,16.57847023010254,11.957502365112305,-0.5590534806251526,-8.129731178283691,-8.141865730285645,-7.111935615539551,-9.30333423614502,-8.291053771972656,-1.6822140216827393,-5.359935760498047,60.75505828857422,39.536895751953125,20.299896240234375,20.159439086914062,17.969921112060547,14.270035743713379,14.404397964477539,11.757180213928223,11.59656047821045,11.801919937133789,9.543915748596191,8.112780570983887,8.76341438293457
885.42804,697.1518,[109.95678191],0.006275853,0.00414225,9.613061224489796,47,22.201316226320497,5.399505,,-3.7957878e-07,93.3869387755102,0.99431396,0.99431396,75.mp3,-544.7874755859375,166.6389617919922,4.401398658752441,11.62298583984375,9.503750801086426,14.646062850952148,-3.2452714443206787,-31.71409034729004,-12.959920883178711,-6.425697326660156,-18.208959579467773,-3.414083957672119,-8.609874725341797,50.899383544921875,30.774734497070312,19.223005294799805,20.76753807067871,21.901634216308594,15.490224838256836,12.4290771484375,15.518583297729492,10.219450950622559,8.996088027954102,12.209386825561523,9.854747772216797,9.085042953491211
809.96594,752.8238,[89.10290948],0.0035074372,0.002453701,18.42503401360544,95,21.210362390568918,5.4963136,,-6.4618916e-07,126.57496598639456,0.963835,0.963835,1.mp3,-599.3561401367188,156.9662628173828,20.959732055664062,28.712244033813477,5.554418087005615,5.639078617095947,3.574441432952881,-18.735361099243164,-8.638601303100586,-5.625150203704834,-12.49748420715332,-0.38470354676246643,-10.167580604553223,45.989540100097656,29.742305755615234,19.146883010864258,21.518754959106445,16.326791763305664,12.951178550720215,10.034463882446289,12.3049898147583,9.576443672180176,8.730545997619629,11.008074760437012,8.487512588500977,9.359063148498535
748.6048,595.4672,[99.38401442],0.0040966016,0.0028328605,13.610793650793651,79,22.04744040233126,5.3037214,,-8.3702736e-07,109.38920634920635,0.96888286,0.96888286,112.mp3,-600.8521118164062,155.8713836669922,14.634597778320312,10.314292907714844,3.5447263717651367,8.43808364868164,-4.830455303192139,-22.753713607788086,-4.478283405303955,-3.3538074493408203,-11.374821662902832,-0.531701922416687,-9.458185195922852,48.82706832885742,33.678951263427734,19.605710983276367,24.68816375732422,20.953718185424805,13.933717727661133,13.067802429199219,15.54897689819336,10.753697395324707,9.125991821289062,10.22663688659668,9.994327545166016,8.40560245513916
866.214,729.73517,[103.359375],0.0038445832,0.003096294,27.98702947845805,83,21.461293012274556,5.582638,,-1.0134675e-06,97.01297052154194,0.98267317,0.98267317,102.mp3,-603.492919921875,145.38345336914062,15.656219482421875,9.72726821899414,10.575204849243164,2.6289494037628174,-7.1640706062316895,-12.629667282104492,-12.61103630065918,-5.82152795791626,-7.5604567527771,-4.689345836639404,-5.834700107574463,55.175376892089844,34.43478012084961,20.9580020904541,20.748991012573242,20.728296279907227,12.513501167297363,14.74443531036377,12.481103897094727,11.15577220916748,9.533937454223633,8.95275592803955,9.30911636352539,8.137609481811523
919.2966,658.5869,[120.18531977],0.0013391672,0.0011467858,0.1799546485260771,10,19.569850350701632,5.865706,,-1.2924692e-06,63.82004535147392,0.92942387,0.8066737,81.mp3,-639.5191650390625,160.88168334960938,0.9473148584365845,16.572437286376953,6.695834159851074,6.457119941711426,0.5350404977798462,-10.307963371276855,-8.820592880249023,1.7332755327224731,-10.65059757232666,2.928835391998291,-7.486591339111328,58.257102966308594,28.425504684448242,19.639650344848633,19.333566665649414,18.513513565063477,10.51378059387207,10.813143730163574,9.450040817260742,9.247934341430664,9.062799453735352,8.990989685058594,7.2547078132629395,8.70128059387207
794.07684,680.73114,[166.70866935],0.0017269421,0.0020996856,52.21868480725624,174,20.074810747285866,5.721487,,-1.2692635e-06,58.78131519274376,0.9637063,0.9637063,109.mp3,-656.7620239257812,143.1515350341797,19.631649017333984,11.937203407287598,10.707290649414062,6.233240604400635,2.051548957824707,-9.181722640991211,-7.497470378875732,-2.8674073219299316,-7.178286075592041,0.404194712638855,-7.066468715667725,65.5688705444336,36.45509338378906,20.78362464904785,16.902690887451172,14.738969802856445,12.020262718200684,9.558293342590332,12.336812973022461,11.012405395507812,9.007028579711914,10.659954071044922,8.246620178222656,9.41457748413086
861.97174,695.3209,[114.84375],0.0024431914,0.0020832727,23.010975056689343,225,21.15106862122212,5.2845683,,-9.600913e-07,119.98902494331065,0.9802413,0.9802413,119.mp3,-627.3616333007812,158.83056640625,4.919060230255127,9.600369453430176,14.626002311706543,7.696264743804932,-1.74673330783844,-4.938344955444336,-16.830663681030273,-12.442221641540527,-7.646795749664307,-6.149166107177734,-10.296234130859375,59.058780670166016,32.11573791503906,21.01914405822754,21.980947494506836,17.455663681030273,10.64651107788086,13.266329765319824,10.733773231506348,12.336469650268555,12.331939697265625,9.842556953430176,10.526299476623535,8.825535774230957
773.46844,636.4169,[139.67483108],0.002800048,0.0021005177,0.3947392290249433,22,20.799708492490083,5.4592757,,-4.301149e-07,164.60526077097506,0.9671415,0.9671415,38.mp3,-606.908203125,165.87545776367188,8.848241806030273,21.301523208618164,7.045136451721191,2.377544403076172,0.7236484289169312,-10.682872772216797,-7.5099334716796875,-5.4195990562438965,-8.170947074890137,0.5222855806350708,-13.845459938049316,43.93156433105469,29.303424835205078,16.74332046508789,21.88525390625,17.615819931030273,12.63647747039795,10.085110664367676,10.04102611541748,10.073309898376465,9.851953506469727,7.967865467071533,8.578052520751953,9.231541633605957
804.27637,719.06696,[126.04801829],0.0026044662,0.0024967813,30.806077097505668,135,20.638477285311716,5.6429825,,-8.3778775e-07,70.19392290249434,0.9535172,0.77355325,104.mp3,-616.515625,147.90716552734375,17.030935287475586,18.51572608947754,6.6961846351623535,6.615015983581543,0.5272587537765503,-10.38081169128418,-12.821257591247559,-7.139974117279053,-8.233391761779785,1.904543399810791,-9.92857837677002,68.78382110595703,40.91373062133789,20.049102783203125,27.006929397583008,19.523983001708984,11.18060302734375,11.729081153869629,11.327291488647461,12.127840042114258,11.930363655090332,11.082717895507812,10.211411476135254,10.401671409606934
767.7003,580.76373,[120.18531977],0.0029083916,0.0026483191,29.91891156462585,332,20.810208763585905,5.5637565,,-6.1636496e-07,110.08108843537416,0.97164863,0.60296804,28.mp3,-594.1920776367188,144.72225952148438,22.287450790405273,12.305863380432129,-0.40844810009002686,1.8480682373046875,-3.0085885524749756,-6.731799125671387,-7.388583660125732,-3.869555950164795,-2.240368366241455,-3.6765825748443604,-6.161620616912842,55.865013122558594,28.523757934570312,22.38301658630371,23.143346786499023,16.01032066345215,11.941726684570312,10.523996353149414,9.740678787231445,8.19241714477539,8.069474220275879,7.919638156890869,8.501062393188477,6.967988014221191
732.77313,598.96893,[123.046875],0.0029977893,0.0030412083,39.85487528344671,60,20.935270602655716,5.622767,,-1.1751908e-06,64.14512471655328,0.9763185,0.6544713,101.mp3,-616.41015625,128.75210571289062,21.492063522338867,16.412052154541016,7.050041675567627,5.705867767333984,-1.5068238973617554,-13.191136360168457,-8.954203605651855,-3.921569347381592,-11.409032821655273,-1.3885921239852905,-5.982490062713623,66.42574310302734,38.48360824584961,21.836227416992188,23.030683517456055,19.290359497070312,14.217658996582031,12.22326946258545,14.200399398803711,11.502056121826172,9.573039054870605,11.106156349182129,8.403597831726074,8.09720516204834
810.23,666.01294,[166.70866935],0.0031934138,0.0026587066,23.600907029478456,108,21.379682180672877,5.521561,,-5.4985486e-07,80.39909297052154,0.94294333,0.9167607,63.mp3,-603.8246459960938,152.84776306152344,17.75180435180664,14.881621360778809,8.206993103027344,13.294341087341309,3.662029981613159,-14.65498161315918,-10.94690990447998,-5.008852005004883,-10.490952491760254,-2.0033388137817383,-8.824081420898438,47.10041046142578,34.01995849609375,18.27060317993164,21.69056510925293,18.36263084411621,11.87053108215332,9.492465019226074,10.470038414001465,8.633811950683594,8.782322883605957,10.723069190979004,8.36057186126709,8.336386680603027
864.76764,640.49634,[105.46875],0.0021938898,0.0014348255,0.0,1,19.916876470346537,5.7426324,,-3.3308123e-07,153.00024943310657,0.9417466,0.9417466,6.mp3,-578.30126953125,159.53277587890625,-4.633311748504639,36.160640716552734,-8.947300910949707,11.364981651306152,-6.542916297912598,-8.620528221130371,-8.217581748962402,2.879398822784424,-10.923616409301758,1.7286527156829834,-9.803166389465332,26.761518478393555,18.307151794433594,10.621516227722168,10.4857759475708,12.189712524414062,9.351699829101562,7.457132816314697,8.65658187866211,8.553800582885742,8.879313468933105,7.186791896820068,7.899805545806885,8.353690147399902
734.0789,661.6713,[132.51201923],0.0039172093,0.0036289382,27.562086167800455,95,21.248374031774873,5.4594374,,-5.733216e-07,73.43791383219954,0.98340654,0.7686572,62.mp3,-597.8607177734375,148.2887725830078,23.21851921081543,18.307430267333984,11.953316688537598,13.060858726501465,3.319577217102051,-11.663945198059082,-9.050103187561035,-5.6385273933410645,-5.075279235839844,2.293991804122925,-9.031301498413086,50.700538635253906,30.72929573059082,17.421274185180664,22.084692001342773,14.935684204101562,10.229586601257324,11.479894638061523,10.239212036132812,8.54651165008545,8.961560249328613,9.93674373626709,8.18111801147461,9.479183197021484
770.48914,590.43835,[92.28515625],0.004205724,0.0030048757,12.284716553287982,171,21.02163783673824,5.444403,,-3.5677908e-07,146.71528344671202,1.002341,1.002341,12.mp3,-574.537841796875,170.66529846191406,17.2524356842041,6.182251930236816,8.431560516357422,5.443354606628418,-4.242736339569092,-15.936894416809082,-8.13881778717041,-4.131350040435791,-8.92894172668457,-4.350689888000488,-11.364180564880371,39.41242218017578,29.38587760925293,17.00287437438965,21.00690269470215,16.634464263916016,14.667411804199219,10.593955993652344,12.989678382873535,9.840707778930664,8.780264854431152,9.168360710144043,8.500014305114746,9.1265869140625
777.5781,568.56555,[139.67483108],0.003337571,0.0027623205,2.2113378684807254,71,20.353630243742323,5.5197616,,-4.4996887e-07,121.78866213151927,0.97657424,0.97657424,24.mp3,-589.6901245117188,172.6865692138672,14.983785629272461,9.150699615478516,3.751659631729126,4.786959171295166,-2.293771505355835,-18.840116500854492,-7.010219097137451,-1.7579591274261475,-11.896841049194336,-4.258941650390625,-10.687195777893066,46.305484771728516,30.90563201904297,17.156024932861328,21.538602828979492,18.217830657958984,13.930764198303223,11.770938873291016,13.823902130126953,9.19381332397461,8.143474578857422,10.473440170288086,8.805351257324219,8.382494926452637
